[21:14:29] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[21:14:29] [Render thread/INFO] [JourneymapClient] initialize ENTER
[21:14:29] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 2.0.0-SNAPSHOT
[21:14:29] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.api.client.impl.ClientAPI
[21:14:29] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:29] [Render thread/INFO] [?] Version: JourneyMap 1.21.4-6.0.0-beta.41, built with fabric 0.110.5+1.21.4
fabric: 0.16.9
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_circle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=false, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=6.0.0-beta.41, zoomLevel=8192, minimalMode=false, showPlayers=true, waypointIconScale=1.0, showEntityNames=false, showPassiveNames=false, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, showPlayerNames=true, preferredMapType=day, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, showVillagerNames=false, mobDisplayScale=1.0, selfDisplayScale=1.0, showOffScreenPlayers=true, showGrid=true, showMouseLoc=true, showWaypoints=true, showCaves=true, showThemeButton=true, showAnimals=true, dragScale=1, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, showAmbientNames=false, showAmbientCreatures=false, showTeamNames=true, showPetNames=false, fontScale=1.0, showNoIconNames=true}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=6.0.0-beta.41, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoHideIconAngle=5, autoRemoveDeathpoints=false, autoHideIcon=false, autoHideLabelAngle=5, renderWaypointsWorld=true, showDeleteConfirmation=true, fullscreenDoubleClickToCreate=true, minDistance=4, boldLabel=false, disableShare=false, showDeathpointlabel=true, textureSmall=true, beaconEnabled=true, createDeathpoints=true, disableStrikeThrough=false, renderWaypointsMap=true, showName=true, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, renderWaypoints=true, wholeNumberTeleportCoords=false, timeFormat=HH:mm:ss, shaderBeacon=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=6.0.0-beta.41, port=8080, enabled=true}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=6.0.0-beta.41, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, maxAmbientCreaturesData=32, optionsManagerViewed=6.0.0-beta.41, announceMod=true, ignoreSnow=false, colorPassive=#bbbbbb, colorPassiveLabel=#bbbbbb, mapShadows=true, mapBlendWater=true, playerIconFade=true, renderDistanceSurfaceMax=0, seedId=false, colorPetLabel=#0077ff, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, initialSortOrder=Name, colorPlayerLabel=#ffffff, revealShape=jm.minimap.shape_circle, mapBiome=true, caveShader=jm.common.map_filter.default, mipmapLevels=5, colorVillagerLabel=#88e188, alwaysMapSurface=false, biomeShader=jm.common.map_filter.default, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, sortDescending=true, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, dayShader=jm.common.map_filter.default, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, colorHostileLabel=#ff0000, mapBlendFoliage=true, topoMax=0, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=true, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, caveModeThreshold=2, legacyIcons=false, netherShader=jm.common.map_filter.default, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, nightShader=jm.common.map_filter.default, cacheMobsData=3000, cachePlayerData=1000, splashViewed=6.0.0-beta.41, colorHostile=#ff0000, topoShader=jm.common.map_filter.default, allowMiniMapBehindScreens=true, cacheAnimalsData=3100, ignoreHeightmaps=false, themeName=Purist, mapCaveLighting=true, renderDelay=2, mobIconFade=true, serverIp=false, glErrorChecking=false, autoMapPoll=2000}
[21:14:30] [Render thread/INFO] [JourneymapClient] initialize EXIT, elapsed count 1 avg 289.76ms
[21:14:30] [Render thread/INFO] [ThemeLoader] Preloaded theme textures: 73
[21:14:30] [Render thread/INFO] [JourneymapClient] postInitialize EXIT, elapsed count 1 avg 649.23ms
[21:14:30] [JM-VersionCheck-1/INFO] [VersionCheck] Newer version online: Current: 6.0.0-beta.41 New: 6.0.0-beta.45 for Minecraft 1.21.4 on https://www.curseforge.com/minecraft/mc-mods/journeymap/files/6495466
[21:14:33] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: Default Palette
[21:14:40] [Render thread/INFO] [ModBlockDelegate] Custom modded block handling enabled for biomesoplenty
[21:14:40] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:40] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:40] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:14:40] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 1ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\colorpalette.json
[21:14:40] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\overworld. Memory: 8000MB total, 7499MB free 
[21:14:40] [Render thread/INFO] [ChatLog] JourneyMap: Press [G] or open browser to http://localhost:56194 
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Theme Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Region Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Mob Icon Images
[21:14:42] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\minecraft:overworld
[21:14:42] [JM-task-2/WARN] [TaskBatch] TaskBatch thread interrupted: journeymap.client.task.multi.MapPlayerTask$MapPlayerTaskBatch@2ed5ea05
[21:14:57] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:57] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:57] [Render thread/INFO] [WaypointGroupStore] Loaded 0 waypoint groups from disk.
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:14:57] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 6082MB free 
[21:29:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,1. Total bad blocks: 6874560
[21:29:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,0. Total bad blocks: 6876606
[21:29:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,15. Total bad blocks: 6878652
[21:29:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,14. Total bad blocks: 6880698
[21:29:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,13. Total bad blocks: 6882744
[21:29:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,12. Total bad blocks: 6884790
[21:29:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,11. Total bad blocks: 6886836
[21:29:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,10. Total bad blocks: 6888882
[21:29:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,9. Total bad blocks: 6890928
[21:29:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,8. Total bad blocks: 6892974
[21:29:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,7. Total bad blocks: 6895020
[21:29:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,6. Total bad blocks: 6897066
[21:29:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,5. Total bad blocks: 6899112
[21:29:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,4. Total bad blocks: 6901158
[21:29:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 6903204
[21:29:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,2. Total bad blocks: 6905250
[21:29:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,1. Total bad blocks: 6907296
[21:29:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,0. Total bad blocks: 6909342
[21:29:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,15. Total bad blocks: 6911388
[21:29:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,14. Total bad blocks: 6913434
[21:29:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,13. Total bad blocks: 6915480
[21:29:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,12. Total bad blocks: 6917526
[21:29:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,11. Total bad blocks: 6919572
[21:29:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,10. Total bad blocks: 6921618
[21:29:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,9. Total bad blocks: 6923664
[21:29:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,8. Total bad blocks: 6925710
[21:29:48] [JM-task-6/WARN] [StatTimer] MapPlayerTask.performTask was slow: 34777.552 (Warning limit reached)
[21:29:48] [JM-task-6/WARN] [StatTimer] MapPlayerTask.performTask: Avg:  6584.59ms, Min:     3.16ms, Max:   35881.59ms, Total:        342 sec, Count:       52, Canceled:        0, Slow:       10
[21:29:54] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,12. Total bad blocks: 6927756
[21:29:54] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,4. Total bad blocks: 6929802
[21:29:55] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,7. Total bad blocks: 6931848
[21:29:55] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,15. Total bad blocks: 6933894
[21:29:55] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,14. Total bad blocks: 6935940
[21:29:55] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,4. Total bad blocks: 6937986
[21:29:56] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,8. Total bad blocks: 6940032
[21:29:56] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,5. Total bad blocks: 6942078
[21:29:56] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,4. Total bad blocks: 6944124
[21:29:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,1. Total bad blocks: 6946170
[21:29:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,6. Total bad blocks: 6948216
[21:29:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,10. Total bad blocks: 6950262
[21:29:57] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,5. Total bad blocks: 6952308
[21:29:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,9. Total bad blocks: 6954354
[21:29:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,15. Total bad blocks: 6956400
[21:29:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,13. Total bad blocks: 6958446
[21:29:58] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,7. Total bad blocks: 6960492
[21:29:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,1. Total bad blocks: 6962538
[21:29:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,2. Total bad blocks: 6964584
[21:29:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,11. Total bad blocks: 6966630
[21:29:59] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,13. Total bad blocks: 6968676
[21:30:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,4. Total bad blocks: 6970722
[21:30:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,3. Total bad blocks: 6972768
[21:30:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,14. Total bad blocks: 6974814
[21:30:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,4. Total bad blocks: 6976860
[21:30:00] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 6978906
[21:30:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,7. Total bad blocks: 6980952
[21:30:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,2. Total bad blocks: 6982998
[21:30:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,7. Total bad blocks: 6985044
[21:30:01] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,7. Total bad blocks: 6987090
[21:30:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,10. Total bad blocks: 6989136
[21:30:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,11. Total bad blocks: 6991182
[21:30:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,10. Total bad blocks: 6993228
[21:30:02] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,14. Total bad blocks: 6995274
[21:30:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,1. Total bad blocks: 6997320
[21:30:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,4. Total bad blocks: 6999366
[21:30:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,11. Total bad blocks: 7001412
[21:30:03] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,11. Total bad blocks: 7003458
[21:30:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,15. Total bad blocks: 7005504
[21:30:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,3. Total bad blocks: 7007550
[21:30:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,2. Total bad blocks: 7009596
[21:30:04] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,6. Total bad blocks: 7011642
[21:30:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,3. Total bad blocks: 7013688
[21:30:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,4. Total bad blocks: 7015734
[21:30:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,5. Total bad blocks: 7017780
[21:30:05] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,4. Total bad blocks: 7019826
[21:30:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,11. Total bad blocks: 7021872
[21:30:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,10. Total bad blocks: 7023918
[21:30:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,13. Total bad blocks: 7025964
[21:30:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,0. Total bad blocks: 7028010
[21:30:06] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,7. Total bad blocks: 7030056
[21:30:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,6. Total bad blocks: 7032102
[21:30:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,7. Total bad blocks: 7034148
[21:30:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,6. Total bad blocks: 7036194
[21:30:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,11. Total bad blocks: 7038240
[21:30:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,1. Total bad blocks: 7040286
[21:30:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,0. Total bad blocks: 7042332
[21:30:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,1. Total bad blocks: 7044378
[21:30:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,2. Total bad blocks: 7046424
[21:30:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,1. Total bad blocks: 7048470
[21:30:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,0. Total bad blocks: 7050516
[21:30:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,15. Total bad blocks: 7052562
[21:30:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,14. Total bad blocks: 7054608
[21:30:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,13. Total bad blocks: 7056654
[21:30:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,3. Total bad blocks: 7058700
[21:30:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,2. Total bad blocks: 7060746
[21:30:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,4. Total bad blocks: 7062792
[21:30:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 7064838
[21:30:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,14. Total bad blocks: 7066884
[21:30:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,13. Total bad blocks: 7068930
[21:30:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,12. Total bad blocks: 7070976
[21:30:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,7. Total bad blocks: 7073022
[21:30:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,6. Total bad blocks: 7075068
[21:30:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,5. Total bad blocks: 7077114
[21:30:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,4. Total bad blocks: 7079160
[21:30:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,1. Total bad blocks: 7081206
[21:30:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,3. Total bad blocks: 7083252
[21:30:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,11. Total bad blocks: 7085298
[21:30:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,10. Total bad blocks: 7087344
[21:30:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,3. Total bad blocks: 7089390
[21:30:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,2. Total bad blocks: 7091436
[21:30:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,1. Total bad blocks: 7093482
[21:30:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,0. Total bad blocks: 7095528
[21:30:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,15. Total bad blocks: 7097574
[21:30:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,14. Total bad blocks: 7099620
[21:30:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,13. Total bad blocks: 7101666
[21:30:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,12. Total bad blocks: 7103712
[21:30:15] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,11. Total bad blocks: 7105758
[21:30:15] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,10. Total bad blocks: 7107804
[21:30:15] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,15. Total bad blocks: 7109850
[21:30:15] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,14. Total bad blocks: 7111896
[21:30:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,13. Total bad blocks: 7113942
[21:30:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,12. Total bad blocks: 7115988
[21:30:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,11. Total bad blocks: 7118034
[21:30:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,10. Total bad blocks: 7120080
[21:30:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,9. Total bad blocks: 7122126
[21:30:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,8. Total bad blocks: 7124172
[21:30:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,7. Total bad blocks: 7126218
[21:30:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,6. Total bad blocks: 7128264
[21:30:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,5. Total bad blocks: 7130310
[21:30:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,4. Total bad blocks: 7132356
[21:30:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 7134402
[21:30:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,2. Total bad blocks: 7136448
[21:30:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,1. Total bad blocks: 7138494
[21:30:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,0. Total bad blocks: 7140540
[21:30:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,15. Total bad blocks: 7142586
[21:30:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,14. Total bad blocks: 7144632
[21:30:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,13. Total bad blocks: 7146678
[21:30:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,12. Total bad blocks: 7148724
[21:30:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,11. Total bad blocks: 7150770
[21:30:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,10. Total bad blocks: 7152816
[21:30:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,9. Total bad blocks: 7154862
[21:30:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,8. Total bad blocks: 7156908
[21:30:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,7. Total bad blocks: 7158954
[21:30:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,6. Total bad blocks: 7161000
[21:30:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,5. Total bad blocks: 7163046
